animation: 7 1 charger/battery_scale
percent_display: c 1020 255 255 255 255 charger/percent_font
fail: charger/battery_fail
frame: 500 0 9
frame: 500 0 9
frame: 500 10 19
frame: 500 10 19
frame: 500 20 29
frame: 500 20 29
frame: 500 30 39
frame: 500 30 39
frame: 500 40 49
frame: 500 40 49
frame: 500 50 59
frame: 500 50 59
frame: 500 60 69
frame: 500 60 69
frame: 500 70 79
frame: 500 70 79
frame: 500 80 89
frame: 500 80 89
frame: 500 90 99
frame: 500 90 99
frame: 1000 100 100
frame: 1000 100 100
